file path,transcript
audios/audio_20210902_155053_101.wav,iba de noche y despues otra vez colectivo hasta mi casa
audios/audio_20210902_155053_105.wav,eem no no no me entendia y me peleaba
audios/audio_20210902_155053_106.wav,"pasa que no, cuando yo era chico no podias pelearte porque te daba un sopapo y te daba vuelta la cara. Este, era mas"
audios/audio_20210902_155053_109.wav,"el se iba, se iba a las ocho de la mañana nos llevaba al colegio "
audios/audio_20210902_155053_110.wav,"y despues no volvia hasta las diez de la noche de trabajar y ya escuchar, el sonido de las llaves en la puerta a mi me"
audios/audio_20210902_155053_116.wav,"protegerme a mi se pe, mi padre se peleaba con ella y la usaba a ella como"
audios/audio_20210902_155053_117.wav,como en mi brazo derecho para castigarme a mi la castigaba a ella
audios/audio_20210902_155053_12.wav,"tres semanas en las en los angeles, estaba en una incubadora"
audios/audio_20210902_155053_122.wav,"totale totalmente alivio, es como que ahi"
audios/audio_20210902_155053_123.wav,"ahi empece a ser yo, ahi empece a ser Ricardo Ricardo Fort y no el hijo de. Y  alivio por por la carga tan fuerte que habia aguantado durante"
audios/audio_20210902_155053_126.wav,eh y fui la persona la unica persona que se encargo de todo 
audios/audio_20210902_155053_128.wav,porque yo sabia que yo podia hacerlo y que mis hermanos no iban a poder hacerlo cuando mi padre desaparece por cuatro dias
audios/audio_20210902_155053_129.wav,"que despues lo encuentran y, y llaman diciendo que estaba en la morgue que habian llamado como el tenia ochenta y tres años y no parecia de ochenta y tres y buscando una persona las caracteristicas y no tenia documentos estuvo en la morgue varios dias y nadie no no podian encontrarlo cuando lo encuentran y cuando llaman es que habia habia que ir a. Y yo dije yo voy"
audios/audio_20210902_155053_130.wav, yo voy porque soy el unico que lo puede ver
audios/audio_20210902_155053_134.wav,hacer contratar todo eso funebre lo contrate yo. Le le compre 
audios/audio_20210902_155053_135.wav,el cajon ms caro de todos el presidencial el que uso peron el que que usaron para peron. Y evita
audios/audio_20210902_155053_137.wav,"pero lo hice todo yo. Yo me ocupe del jardin de paz, todo yo."
audios/audio_20210902_155053_152.wav,un respeto como empresario tal vez
audios/audio_20210902_155053_159.wav,"pero en cada, yo siempre digo que que uno  no  tiene que basarse en una filosofia sola sino que tiene que leer mucho y"
audios/audio_20210902_155053_160.wav,"tal vez formar tu propia filosofia que te va a servir para vos tomar un poco de aca, un poco de alla y formar tu propia filosofía te sirve para vos solamente no para otra persona"
audios/audio_20210902_155053_161.wav,eh y he leido muchisimo he aprendido muchisimo de todos estos autores
audios/audio_20210902_155053_162.wav,Eh chopra me gusta no tanto porque es muy
audios/audio_20210902_155053_163.wav,tiene mucho muy metaforico muy eh
audios/audio_20210902_155053_164.wav,"Luis jeis es mucho mas facil entender. Eh. Y cuando descubri el secreto, es como que descubri algo que yo siempre"
audios/audio_20210902_155053_165.wav,"hice en mi vida, algo que yo siempre eh"
audios/audio_20210902_155053_166.wav,adopte y lo hacia sin haber sin saber sin haber leido la ley de atraccion. Yo me acuerdo cuando era chico dibujaba eh estaba en el colegio  y dibujaba la parrilla de rol rois
audios/audio_20210902_155053_167.wav,la conocia perfectamente el el. Y ahora tengo tres
audios/audio_20210902_155053_168.wav,Tan tambien dibujaba los rolex me encantaba yo tenia una fascinacion por los rolex
audios/audio_20210902_155053_171.wav,"pensando voy a hacer esto para que? no, ya la mente mia ya funciona de esa forma, yo estoy"
audios/audio_20210902_155053_179.wav,"de familia si, soy catolico por por familia por nacimiento pero no no profeso esa esa religion"
audios/audio_20210902_155053_181.wav,no no mi mi madre no me dejaba mi madre yo queria tomar la comunion me acuerdo
audios/audio_20210902_155053_182.wav,hacer el curso de catequesis o sea si vos queres tomar la comunion tomala
audios/audio_20210902_155053_183.wav,pero no queria que yo este estudie dos años de catecismo porque no queria que me esten lavando la cabeza durante dos años en una
audios/audio_20210902_155053_184.wav,"Era una, era un colegio era un, este"
audios/audio_20210902_155053_186.wav,porque el hecho de toma la comunion es tomar la hostia eso si lo hice no hice el catequismo 
audios/audio_20210902_155053_188.wav,"ninguna, el secreto todo el tiempo"
audios/audio_20210902_155053_189.wav,"todo el tiempo estoy diciendo si cuando si vos querés algo pensalo en tu cabecita, pensalo como está pasando siempre de chiquitos ya les estoy diciendo eso"
audios/audio_20210902_155053_19.wav,"eh cuando yo llego a mi casa a miami bueno eh, yo estaba solo asi que tenia que darles de comer eh, que"
audios/audio_20210902_155053_191.wav,pensalo como que esta pasando imaginate que esta pasando eso hace ya que pase
audios/audio_20210902_155053_194.wav,no los na nacionalice nacionalice aca en argen. Eh no se por que por un tema de mucho mucho tramite cuando lo quise hacer era demasiada cosa demasiado tramite dije no prefiero ya esta
audios/audio_20210902_155053_202.wav,Hace años aplique aplique tres años seguidos y el tercer año me salio 
audios/audio_20210902_155053_211.wav,el ehh a ver estados unidos es exclente es genial por que no tiene
audios/audio_20210902_155053_212.wav,Eh problemas tan graves como los que tenemos acá como el tema de la ser tip el tema de la seguridad por ejemplo yo voy a estados unidos voy con cero seguridad yo aca tengo siete
audios/audio_20210902_155053_213.wav,Eh y y la parte de seguridad que viene conmigo a estados unidos no va armados porque no pueden ir armados alla
audios/audio_20210902_155053_214.wav,pero me siento tranquilo yo puedo caminar por la calle se que no me va a pasar nada puedo manejar un rol rois o lo que sea y que se que nadie me va a atacar
audios/audio_20210902_155053_215.wav,"Eh y tambien todo lo que es todo lo que puedas conseguir  y comprar que lo podes comprar a credito que lo podes este, o sea"
audios/audio_20210902_155053_217.wav,ya usa el secreto de por sí
audios/audio_20210902_155053_218.wav,ya lo tiene incorporado el ss. En la ley de atraccion
audios/audio_20210902_155053_22.wav,a cambiarlos a darles de comer a hacerles el provechito a bañarlos. Y las ultimas dos dias los ultimos dos dias que vos estas en el hospital
audios/audio_20210902_155053_220.wav,no se si lo saben o no pero yo me di cuenta de eso el otro dia cuando firmas un contrato para comprar un auto o comprar una casa a treinta años y firmas el contrato
audios/audio_20210902_155053_221.wav,vos te estas comprometiendo a que por treinta años mes a mes
audios/audio_20210902_155053_222.wav,vos vas a tener que pagar esa esa plata
audios/audio_20210902_155053_223.wav,entonces al estar firmando vos un contrato por treinta años
audios/audio_20210902_155053_224.wav,vos en tu cabeza ya sabes que la plata para pagar ese mes a mes la vas a tener
